Drug Name,Company Name,Revenue,AE1,AE2,Black Box,REMS,Label URL,Disease Group,Generic Name,Indication,Admin,Modality,GPCR /  other membrane receptor OR ion channel,Drug ID,Company ID,Region,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Vraylar,Gedeon Richter Plc.,$218,5%,100%,Yes,,https://www.accessdata.fda.gov/drugsatfda_docs/label/2015/204370lbl.pdf,,,,,,,3054,850,Worldwide,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.20,45.49,81.72,187.62,$218.35,
Xalatan,Pfizer Inc.,$188,4%,,,,https://www.accessdata.fda.gov/drugsatfda_docs/label/2014/020597s045s048lbl.pdf,,,,,,,2279,312,Worldwide,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,281.00,$188.00,
Firazyr,Takeda Pharmaceutical Co. Ltd.,$184,97%,,,,https://www.accessdata.fda.gov/drugsatfda_docs/label/2011/022150s000lbl.pdf,,,,,,,2419,826,Worldwide,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.42,298.48,$184.38,
Risperdal,Johnson & Johnson,$170,10%,,Yes,,"https://www.accessdata.fda.gov/drugsatfda_docs/label/2009/020272s056,020588s044,021346s033,021444s03lbl.pdf",,,,,,,1246,223,Worldwide,,,,,,,,,,,,,,,,,,,,2737.00,2957.00,3338.00,3420.00,1309.00,1425.00,1500.00,542.00,1425.00,1318.00,1190.00,970.00,893.00,805.00,737.00,688.00,$170.00,
Imitrex,GlaxoSmithKline plc,$163,2%,,,,"https://www.accessdata.fda.gov/drugsatfda_docs/label/2013/020132s028,020626s025lbl.pdf",,,,,,,2498,180,Worldwide,,,,,,,,,,,,,,,,,,1100.56,1048.15,940.58,961.27,980.58,944.72,947.48,366.85,292.38,289.62,262.04,259.28,237.21,220.66,244.11,231.70,194.46,190.32,$162.74,
Arcapta Neohaler,Novartis AG,$160,2%,,Yes,,https://www.accessdata.fda.gov/drugsatfda_docs/label/2011/022383s000lbl.pdf,,,,,,,1877,289,Worldwide,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,166.00,143.00,112.00,101.00,82.00,$160.00,
Seebri Neohaler,Novartis AG,$160,2%,,,,https://www.accessdata.fda.gov/drugsatfda_docs/label/2015/207923lbl.pdf,,,,,,,2381,289,Worldwide,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.00,146.00,150.00,149.00,151.00,148.00,121.00,$160.00,
Emend (Oral),"Merck & Co., Inc.",$146,3%,,,,https://www.accessdata.fda.gov/drugsatfda_docs/label/2015/207865lbl.pdf,,,,,,,2497,254,Worldwide,,,,,,,,,,,,,,,,,,,27.00,47.00,87.00,131.00,204.00,264.00,313.00,378.00,419.00,489.00,507.00,553.00,535.00,549.00,556.00,522.00,388.00,$146.00,
Intuniv Extended Release,Takeda Pharmaceutical Co. Ltd.,$135,5%,100%,,,https://www.accessdata.fda.gov/drugsatfda_docs/label/2013/022037s009lbl.pdf,,,,,,,2795,826,Worldwide,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.87,133.27,$135.09,
Clarinex,"Merck & Co., Inc.",$130,2%,,,,"https://www.accessdata.fda.gov/drugsatfda_docs/label/2014/021165s017,021300s014,021312s015,021563s003lbl.pdf",,,,,,,612,254,Worldwide,,,,,,,,,,,,,,,,,,598.00,694.00,692.00,646.00,722.00,799.00,789.00,719.00,623.00,621.00,393.00,235.00,232.00,187.00,,,155.00,142.00,$130.00,
Selzentry,GlaxoSmithKline plc,$126,8%,,Yes,,https://www.accessdata.fda.gov/drugsatfda_docs/label/2007/022128lbl.pdf,,,,,,,2137,180,Worldwide,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,172.39,176.53,158.60,133.78,$125.50,
Orilissa,AbbVie Inc.,$125,5%,,,,https://www.accessdata.fda.gov/drugsatfda_docs/label/2018/210450s000lbl.pdf,,,,,,,228,5,Worldwide,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93.00,$125.00,
Ubrelvy,AbbVie Inc.,$125,2%,,,,https://www.accessdata.fda.gov/drugsatfda_docs/label/2019/211765s000lbl.pdf,,,,,,,20793,5,Worldwide,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$125.00,
Poteligeo,"Kyowa Kirin Co., Ltd.",$124,20%,,,,https://www.accessdata.fda.gov/drugsatfda_docs/label/2018/761051s000lbl.pdf,,,,,,,10467,410,Worldwide,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.60,115.92,$124.14,
Relistor IV,Bausch Health Companies Inc.,$118,1%,,,,https://www.accessdata.fda.gov/drugsatfda_docs/label/2016/208271s000lbl.pdf,,,,,,,2680,470,Worldwide,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73.10,99.40,,$118.00,
Seroquel,AstraZeneca PLC,$117,5%,100%,Yes,,https://www.accessdata.fda.gov/drugsatfda_docs/label/2013/020639s061lbl.pdf,,,,,,,1937,45,Worldwide,,,,,,,,,,,,,,66.00,232.00,424.00,700.00,1145.00,1487.00,2027.00,2761.00,3416.00,4027.00,4452.00,4866.00,5302.00,5828.00,2803.00,1682.00,1402.00,1025.00,735.00,332.00,361.00,191.00,$117.00,
Lemtrada,Sanofi,$113,10%,,Yes,Yes,https://www.accessdata.fda.gov/drugsatfda_docs/label/2017/103948s5158lbl.pdf,,,,,,,18546,51,Worldwide,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,331.50,$113.00,
Mayzent,Novartis AG,$113,10%,,Yes,,https://www.accessdata.fda.gov/drugsatfda_docs/label/2019/209884s000lbl.pdf,,,,,,,14058,289,Worldwide,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.00,$113.00,
Nourianz,"Kyowa Kirin Co., Ltd.",$110,5%,,,,https://www.accessdata.fda.gov/drugsatfda_docs/label/2019/022075s000lbl.pdf,,,,,,,2202,410,Worldwide,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89.45,$109.53,
Adakveo,Novartis AG,$105,10%,,,,https://www.accessdata.fda.gov/drugsatfda_docs/label/2019/761128s000lbl.pdf,,,,,,,21039,289,Worldwide,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.00,$105.00,
Fanapt,"Vanda Pharmaceuticals, Inc.",$88,5%,100%,Yes,,https://www.accessdata.fda.gov/drugsatfda_docs/label/2009/022192lbl.pdf,,,,,,,1153,734,Worldwide,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$87.50,
Rozerem,Takeda Pharmaceutical Co. Ltd.,$87,3%,,,,https://www.accessdata.fda.gov/drugsatfda_docs/label/2010/021782s011lbl.pdf,,,,,,,2277,826,Worldwide,,,,,,,,,,,,,,,,,,,,,,,,,,,22.82,41.08,54.77,60.24,67.55,73.02,81.24,174.34,132.35,$86.71,
Eligard,"Astellas Pharma, Inc.",$86,5%,,,,"https://www.accessdata.fda.gov/drugsatfda_docs/label/2014/021343s030,021379s030,021488s027,021731s027lbl.pdf",,,,,,,1819,814,Worldwide,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,145.13,150.61,135.09,128.70,$85.80,
Zioptan,"Santen Pharmaceutical Co., Ltd.",$83,4%,,,,https://www.accessdata.fda.gov/drugsatfda_docs/label/2012/202514s000lbl.pdf,,,,,,,14998,564,Worldwide,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,142.70,149.75,162.88,164.43,163.40,$83.21,
Libtayo,Sanofi,$79,20%,,,,https://www.accessdata.fda.gov/drugsatfda_docs/label/2020/761097s005lbl.pdf,,,,,,,25212,51,Worldwide,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$79.04,
Motegrity,Takeda Pharmaceutical Co. Ltd.,$78,2%,,,,https://www.accessdata.fda.gov/drugsatfda_docs/label/2018/210166s000lbl.pdf,,,,,,,17094,826,Worldwide,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.39,60.24,$77.59,
Baqsimi,Eli Lilly and Company,$76,10%,,,,https://www.accessdata.fda.gov/drugsatfda_docs/label/2019/210134s000lbl.pdf,,,,,,,25749,136,Worldwide,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.40,$76.10,
Apokyn,"Supernus Pharmaceuticals, Inc.",$74,10%,,,,https://www.accessdata.fda.gov/drugsatfda_docs/label/2017/021264s014lbl.pdf,,,,,,,2199,2995,Worldwide,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$74.30,
Byetta,AstraZeneca PLC,$69,5%,,,,https://www.accessdata.fda.gov/drugsatfda_docs/label/2009/021773s9s11s18s22s25lbl.pdf,,,,,,,201,45,Worldwide,,,,,,,,,,,,,,,,,,,,,,,,,,,,,206.00,327.00,316.00,254.00,176.00,126.00,110.00,$69.00,
Nurtec ODT,Biohaven Pharmaceutical Holding Company Ltd.,$64,1%,,,,https://www.accessdata.fda.gov/drugsatfda_docs/label/2020/212728s000lbl.pdf,,,,,,,34444,7347,Worldwide,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$63.60,
Rapaflo,Recordati SpA,$50,2%,,,,https://www.accessdata.fda.gov/drugsatfda_docs/label/2013/022206s012lbl.pdf,,,,,,,2225,1008,Worldwide,,,,,,,,,,,,,,,,,,,,,,,,,,2.43,23.30,38.62,55.14,69.66,80.54,100.50,109.48,119.27,126.35,$49.90,
Bemfola,Gedeon Richter Plc.,$38,NoData,NoData,,,https://www.medicines.org.uk/emc/files/pil.6835.pdf,,,,,,,20370,850,Worldwide,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.71,34.82,43.41,52.45,$38.08,
Viberzi,Allergan plc,$38,5%,,,,https://www.accessdata.fda.gov/drugsatfda_docs/label/2018/206940s003lbl.pdf,,,,,,,17347,395,Worldwide,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93.30,157.10,177.80,181.10,$37.70,
Brixadi,Camurus AB,$37,NoData,NoData,,,http://biomedtracker.com/DrugDetail.cfm?RecID=24965,,,,,,,18970,2067,Worldwide,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.34,$37.35,
Taptiqom,"Santen Pharmaceutical Co., Ltd.",$27,NoData,NoData,,,http://biomedtracker.com/DrugDetail.cfm?RecID=27213,,,,,,,20418,564,Worldwide,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.48,14.00,25.54,35.53,43.70,49.34,$27.01,
Caplyta,"Intra-Cellular Therapies, Inc.",$23,5%,100%,Yes,,https://www.accessdata.fda.gov/drugsatfda_docs/label/2019/209500s000lbl.pdf,,,,,,,18056,3215,Worldwide,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$22.50,
Qbrexza,Eli Lilly and Company,$20,2%,,,,https://www.accessdata.fda.gov/drugsatfda_docs/label/2018/210361lbl.pdf,,,,,,,24058,136,Worldwide,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$20.00,
Enspryng,Roche Holding AG,$18,15%,,,,https://www.accessdata.fda.gov/drugsatfda_docs/label/2020/761149s000lbl.pdf,,,,,,,17946,149,Worldwide,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$18.00,
Xywav,Jazz Pharmaceuticals plc,$15,5%,,Yes,Yes,https://www.accessdata.fda.gov/drugsatfda_docs/label/2020/212690s000lbl.pdf,,,,,,,32186,508,Worldwide,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$15.30,
Rukobia,GlaxoSmithKline plc,$15,5%,,,,https://www.accessdata.fda.gov/drugsatfda_docs/label/2020/212950s000lbl.pdf,,,,,,,18028,180,Worldwide,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$15.17,
Perseris,Indivior plc,$14,5%,100%,Yes,,https://www.accessdata.fda.gov/drugsatfda_docs/label/2018/210655s000lbl.pdf,,,,,,,25987,2679,Worldwide,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.00,$14.00,
Reyvow,Eli Lilly and Company,$13,5%,,,,https://www.accessdata.fda.gov/drugsatfda_docs/label/2019/211280s000lbl.pdf,,,,,,,16878,136,Worldwide,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$12.70,
Timoptic,"Santen Pharmaceutical Co., Ltd.",$10,NoData,NoData,,,"https://www.accessdata.fda.gov/drugsatfda_docs/label/2004/20330s018,019lbl.pdf",,,,,,,3166,564,Worldwide,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.10,35.52,33.52,26.23,22.86,$10.32,
Vyleesi,"Palatin Technologies, Inc.",$1,4%,,,,https://www.accessdata.fda.gov/drugsatfda_docs/label/2019/210557s000lbl.pdf,,,,,,,1093,504,Worldwide,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$0.96,
